oneMax,16,-16,270,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7324371337890625,30,0.1,0.1
oneMax,16,-16,3960,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.694512128829956,30,0.1,0.1
oneMax,16,-16,3390,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7474720478057861,30,0.1,0.1
oneMax,16,-16,2430,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7062451839447021,30,0.1,0.1
oneMax,16,-16,3960,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.0113201141357422,30,0.1,0.1
oneMax,16,-16,2190,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7732369899749756,30,0.1,0.1
oneMax,16,-16,630,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8426291942596436,30,0.1,0.1
oneMax,16,-16,8190,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.8175358772277832,30,0.1,0.1
oneMax,16,-16,6210,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7145929336547852,30,0.1,0.1
oneMax,16,-16,3840,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.740156888961792,30,0.1,0.1
oneMax,16,-16,510,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6972529888153076,30,0.1,0.1
oneMax,16,-16,9870,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.701056957244873,30,0.1,0.1
oneMax,16,-16,600,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6552770137786865,30,0.1,0.1
oneMax,16,-16,1740,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7455060482025146,30,0.1,0.1
oneMax,16,-16,2280,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7143771648406982,30,0.1,0.1
oneMax,16,-16,480,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7670118808746338,30,0.1,0.1
oneMax,16,-16,3900,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7298378944396973,30,0.1,0.1
oneMax,16,-16,2460,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6980090141296387,30,0.1,0.1
oneMax,16,-16,8040,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6545829772949219,30,0.1,0.1
oneMax,16,-16,2550,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6302719116210938,30,0.1,0.1
oneMax,16,-16,2700,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6489930152893066,30,0.1,0.1
oneMax,16,-16,2580,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6431968212127686,30,0.1,0.1
oneMax,16,-16,600,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7331109046936035,30,0.1,0.1
oneMax,16,-16,420,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6429691314697266,30,0.1,0.1
oneMax,16,-16,570,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6449661254882812,30,0.1,0.1
oneMax,16,-16,2100,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6609370708465576,30,0.1,0.1
oneMax,16,-16,2010,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.75124192237854,30,0.1,0.1
oneMax,16,-16,4050,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7159600257873535,30,0.1,0.1
oneMax,16,-16,3900,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7077999114990234,30,0.1,0.1
oneMax,16,-16,810,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.698206901550293,30,0.1,0.1
oneMax,25,-25,8310,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.9078121185302734,30,0.1,0.1
oneMax,25,-25,12240,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.667658805847168,30,0.1,0.1
oneMax,25,-25,8580,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6554920673370361,30,0.1,0.1
oneMax,25,-25,7740,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],1.0117311477661133,30,0.1,0.1
oneMax,25,-25,9840,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7314820289611816,30,0.1,0.1
oneMax,25,-25,2550,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.7928750514984131,30,0.1,0.1
oneMax,25,-25,6540,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6845059394836426,30,0.1,0.1
oneMax,25,-25,9660,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],0.6518259048461914,30,0.1,0.1
